diff --git a/package-lock.json b/package-lock.json
index 8f6a3fb..276f4fc 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -9,215 +9,12 @@
       "version": "1.0.0",
       "dependencies": {
         "cors": "^2.8.6",
-        "dot-env": "^0.0.1",
-        clearTimeout(loadingTimeout);
-        console.error("Error opening book:", err);
-        const is404 = err.message && err.message.includes('404');
-        const errorMessage = is404
-            ? "Book file not found on server. It may have been deleted during a server restart."
-            : "Failed to load book. Make sure the server is reachable.";
-
-        document.getElementById('reader-book-title').textContent = "Error: File Missing";
-        loadingEl.innerHTML = `
-            <div class="error-container" style="color: var(--error); text-align: center; padding: 20px;">
-                <p class="error-msg" style="margin-bottom: 20px; font-weight: bold;">${errorMessage}</p>
-                ${sessionData.role === 'host' ? '<button class="primary-btn" onclick="let s = document.getElementById(\'reader-screen\'); s.classList.remove(\'active\'); document.getElementById(\'room-screen\').classList.add(\'active\');" style="padding: 10px 20px; cursor: pointer; color: white;">Go Back to Upload</button>' : ''}
-            </div>
-        `;
-    });
+    // Initialize epub.js
+    book = ePub(bookData.path);
 
     rendition = book.renderTo('epub-viewer', {
         width: '100%',
@@ -136,75 +111,36 @@ function loadBook(bookData) {
         manager: 'continuous'
     });
 
-    // Handle iframe styling after rendering
-    rendition.on('started', () => {
-        applyTheme(currentTheme);
-        applyFontSize(currentFontSize);
-        applyFontFamily(currentFontFamily);
-    });
-
     // Apply initial theme
     applyTheme(currentTheme);
     applyFontSize(currentFontSize);
     applyFontFamily(currentFontFamily);
 
-    // Display the book starting at the stored page or beginning
-    // We do this immediately so the user doesn't wait for location generation
-    if (sessionData.currentLocation && currentLocationIndex > 0) {
-        rendition.display(sessionData.currentLocation);
-    } else {
-        rendition.display();
-    }
-
-    // Generate locations for progress tracking in the background
+    // Generate locations for progress tracking
     book.ready.then(() => {
-        console.log("Book ready, generating locations...");
         return book.locations.generate(1024);
     }).then((locs) => {
         locations = locs;
         totalLocations = locations.length;
-        console.log("Locations generated:", totalLocations);
 
         socket.emit('set-total-locations', { total: totalLocations });
 
-        // Sync progress now that locations are ready
-        updateProgress();
-    }).catch(err => {
-        console.error("Error generating locations:", err);
+        // Display the book starting at the stored page or beginning
+        if (currentLocationIndex > 0 && locations[currentLocationIndex]) {
+            rendition.display(locations[currentLocationIndex]);
+        } else {
+            rendition.display();
+        }
     });
 
     rendition.on('rendered', () => {
-        clearTimeout(loadingTimeout);
         loadingEl.style.display = 'none';
-        console.log("Book rendered successfully");
-
-        // Force a resize to fix Zero-Height rendering bugs in SPA/iOS Safari
-        setTimeout(() => {
-            if (rendition) {
-                rendition.resize('100%', '100%');
-            }
-        }, 300);
-    });
-
-    // Auto-resize on window resize or device rotation
-    window.addEventListener('resize', () => {
-        if (rendition) {
-            rendition.resize('100%', '100%');
-        }
     });
 
     rendition.on('relocated', (location) => {
         // Update page info
         const current = location.start.location;
-        if (typeof current === 'number' && current >= 0) {
-            currentLocationIndex = current;
-        }
-
-        // Save precise location to session so refresh works perfectly
-        if (sessionData) {
-            sessionData.currentLocation = location.start.cfi;
-            sessionStorage.setItem('readTogether', JSON.stringify(sessionData));
-        }
+        currentLocationIndex = current;
 
         updatePageInfo();
         updateProgress();
@@ -213,191 +149,17 @@ function loadBook(bookData) {
     // Handle touch/swipe on mobile
     rendition.on('touchstart', handleTouchStart);
     rendition.on('touchend', handleTouchEnd);
-
-    // Highlighting / Selection features
-    rendition.on('selected', (cfiRange, contents) => {
-        currentSelectionCfi = cfiRange;
-        currentSelectionText = contents.window.getSelection().toString().trim();
-
-        // Get iframe position
-        const iframe = document.querySelector('#epub-viewer iframe');
-        const iframeRect = iframe.getBoundingClientRect();
-
-        // Get selection rect inside iframe
-        const range = contents.window.getSelection().getRangeAt(0);
-        const rect = range.getBoundingClientRect();
-
-        const tooltip = document.getElementById('highlight-tooltip');
-        tooltip.style.display = 'flex';
-
-        // Position it just above the selection
-        const top = iframeRect.top + rect.top - 40;
-        const left = Math.max(20, iframeRect.left + rect.left + (rect.width / 2));
-
-        tooltip.style.top = `${top}px`;
-        tooltip.style.left = `${left}px`;
-    });
-
-    rendition.on('click', () => {
-        document.getElementById('highlight-tooltip').style.display = 'none';
-    });
 }
 
-// ---- Highlighting State ----
-let currentSelectionCfi = null;
-let currentSelectionText = '';
-
-function applyHighlight() {
-    document.getElementById('highlight-tooltip').style.display = 'none';
-    if (!currentSelectionCfi) return;
-
-    // Auto highlight in reader
-    rendition.annotations.highlight(currentSelectionCfi, {}, (e) => { });
-
-    const shortText = currentSelectionText.length > 80 ? currentSelectionText.substring(0, 80) + '...' : currentSelectionText;
-
-    // Send highlight context to chat
-    socket.emit('chat-message', {
-        text: shortText,
-        isHighlight: true,
-        cfi: currentSelectionCfi,
-        pageIndex: currentLocationIndex
-    });
-
-    // Clear selection inside iframe natively via injected JS script or simply skip for now
-    if (rendition.getContents && rendition.getContents().length > 0) {
-        rendition.getContents()[0].window.getSelection().removeAllRanges();
-    }
-}
-
-function jumpToCfi(cfi) {
-    if (rendition) {
-        // Broadcast jump to partner
-        socket.emit('jump-to-scene', { cfi });
-
-        // Local jump
-        doLocalJump(cfi);
-    }
-}
-
-// ---- PDF Rendering Logic ----
-async function initPdfReader(url, loadingEl) {
-    try {
-        pdfDoc = await pdfjsLib.getDocument(url).promise;
-        totalPdfPages = pdfDoc.numPages;
-        totalLocations = totalPdfPages;
-
-        // Restore session page or start at 1
-        currentPdfPage = sessionData.currentLocation ? parseInt(sessionData.currentLocation) : 1;
-        if (isNaN(currentPdfPage) || currentPdfPage < 1) currentPdfPage = 1;
-        currentLocationIndex = currentPdfPage - 1;
-
-        loadingEl.style.display = 'none';
-
-        const viewer = document.getElementById('epub-viewer');
-        viewer.innerHTML = '<div style="width: 100%; height: 100%; display: flex; align-items: center; justify-content: center;"><canvas id="pdf-canvas" style="max-height: 100%; max-width: 100%; box-shadow: 0 4px 8px rgba(0,0,0,0.1);"></canvas></div>';
-        pdfCanvas = document.getElementById('pdf-canvas');
-        pdfCtx = pdfCanvas.getContext('2d');
-
-        applyTheme(currentTheme); // apply bg colors
-        renderPdfPage(currentPdfPage);
-
-        // Auto-resize on window resize or device rotation
-        window.addEventListener('resize', () => {
-            if (isPdf && pdfDoc) {
-                renderPdfPage(currentPdfPage);
-            }
-        });
-
-    } catch (err) {
-        console.error("PDF init error", err);
-        loadingEl.innerHTML = `
-            <div class="error-container" style="color: var(--error); text-align: center; padding: 20px;">
-                <p class="error-msg" style="margin-bottom: 20px;">Failed to load PDF file.</p>
-                <button class="primary-btn" onclick="location.reload()" style="padding: 10px 20px; cursor: pointer; color: white;">Refresh App</button>
-            </div>
-        `;
-    }
-}
-
-async function renderPdfPage(pageNum) {
-    if (!pdfDoc) return;
-    try {
-        const page = await pdfDoc.getPage(pageNum);
-        const viewer = document.getElementById('epub-viewer');
-
-        // Calculate appropriate scale based on container
-        const unscaledViewport = page.getViewport({ scale: 1 });
-        const scaleX = viewer.clientWidth / unscaledViewport.width;
-        const scaleY = viewer.clientHeight / unscaledViewport.height;
-        let scale = Math.min(scaleX, scaleY) * 0.95; // 95% to leave a tiny padding margin
-        if (scale > 2) scale = 2; // cap max scale
-
-        const viewport = page.getViewport({ scale });
-
-        // Ensure proper HiDPI canvas rendering
-        const outputScale = window.devicePixelRatio || 1;
-        pdfCanvas.width = Math.floor(viewport.width * outputScale);
-        pdfCanvas.height = Math.floor(viewport.height * outputScale);
-        pdfCanvas.style.width = Math.floor(viewport.width) + "px";
-        pdfCanvas.style.height = Math.floor(viewport.height) + "px";
-
-        const transform = outputScale !== 1
-            ? [outputScale, 0, 0, outputScale, 0, 0]
-            : null;
-
-        const renderContext = {
-            canvasContext: pdfCtx,
-            transform: transform,
-            viewport: viewport
-        };
-
-        await page.render(renderContext).promise;
-
-        currentLocationIndex = pageNum - 1;
-
-        sessionData.currentLocation = pageNum;
-        sessionStorage.setItem('readTogether', JSON.stringify(sessionData));
-
-        updatePageInfo();
-        updateProgress();
-    } catch (e) {
-        console.error("Error rendering PDF page", e);
-    }
-}
-
-function doLocalJump(cfi) {
-    if (isPdf) {
-        // cfi for PDF is just the page number
-        const pageNum = parseInt(cfi);
-        if (!isNaN(pageNum) && pageNum >= 1 && pageNum <= totalPdfPages) {
-            currentPdfPage = pageNum;
-            renderPdfPage(currentPdfPage);
-        }
-        return;
-    }
-
-    if (!rendition) return;
-    const viewer = document.getElementById('epub-viewer');
-    viewer.style.transition = 'opacity 0.2s';
-    viewer.style.opacity = '0';
-    setTimeout(() => {
-        rendition.display(cfi).then(() => {
-            viewer.style.opacity = '1';
-        });
-    }, 200);
-}
-
-
 // ---- Page Navigation with Sync ----
 function requestNextPage() {
-    if (isPageReady) {
+    if (isReady) {
         // Cancel ready status
         cancelReady();
         return;
     }
 
-    isPageReady = true;
+    isReady = true;
     updateLocalSyncUI();
 
     socket.emit('page-ready', {
@@ -409,12 +171,12 @@ function requestNextPage() {
 function requestPrevPage() {
     if (currentLocationIndex <= 0) return;
 
-    if (isPageReady) {
+    if (isReady) {
         cancelReady();
         return;
     }
 
-    isPageReady = true;
+    isReady = true;
     updateLocalSyncUI();
 
     socket.emit('page-ready', {
@@ -424,7 +186,7 @@ function requestPrevPage() {
 }
 
 function cancelReady() {
-    isPageReady = false;
+    isReady = false;
     updateLocalSyncUI();
     socket.emit('page-cancel');
 }
@@ -433,7 +195,7 @@ function updateLocalSyncUI() {
     const nextBtn = document.getElementById('next-page-btn');
     const prevBtn = document.getElementById('prev-page-btn');
 
-    if (isPageReady) {
+    if (isReady) {
         nextBtn.classList.add('ready');
         prevBtn.classList.add('ready');
     } else {
@@ -451,83 +213,23 @@ function setupSocketListeners() {
 
     // Page advance (both users confirmed)
     socket.on('page-advance', (data) => {
-        isPageReady = false;
+        isReady = false;
         updateLocalSyncUI();
 
         currentLocationIndex = data.page;
 
-        const viewer = document.getElementById('epub-viewer');
-
-        if (isPdf) {
-            viewer.style.transition = 'opacity 0.15s ease-out, transform 0.15s ease-out';
-            viewer.style.opacity = '0';
-            viewer.style.transform = data.direction === 'next' ? 'translateX(-30px)' : 'translateX(30px)';
-
-            setTimeout(() => {
-                currentPdfPage = data.direction === 'next' ? currentPdfPage + 1 : currentPdfPage - 1;
-                if (currentPdfPage < 1) currentPdfPage = 1;
-                if (currentPdfPage > totalPdfPages) currentPdfPage = totalPdfPages;
-
-                renderPdfPage(currentPdfPage).then(() => {
-                    viewer.style.transition = 'none';
-                    viewer.style.transform = data.direction === 'next' ? 'translateX(30px)' : 'translateX(-30px)';
-                    void viewer.offsetWidth; // Force Reflow
-                    viewer.style.transition = 'opacity 0.2s ease-out, transform 0.2s ease-out';
-                    viewer.style.opacity = '1';
-                    viewer.style.transform = 'translateX(0)';
-                }).catch(err => {
-                    console.error('PDF render error:', err);
-                    viewer.style.opacity = '1';
-                    viewer.style.transform = 'translateX(0)';
+        if (rendition && locations.length > 0) {
+            if (data.direction === 'next') {
+                rendition.next().then(() => {
+                    updatePageInfo();
+                    updateProgress();
                 });
-            }, 150);
-            
-            // Reset sync display for PDF
-            updateSyncDisplay(0, 2);
-            flashSyncSuccess();
-            return;
-        }
-
-        if (rendition) {
-            // Slide transition out
-            viewer.style.transition = 'opacity 0.15s ease-out, transform 0.15s ease-out';
-            viewer.style.opacity = '0';
-            viewer.style.transform = data.direction === 'next' ? 'translateX(-30px)' : 'translateX(30px)';
-
-            setTimeout(() => {
-                try {
-                    const action = data.direction === 'next' ? rendition.next() : rendition.prev();
-                    
-                    const handleSuccess = () => {
-                        updatePageInfo();
-                        updateProgress();
-
-                        // Reset position to opposite side invisibly
-                        viewer.style.transition = 'none';
-                        viewer.style.transform = data.direction === 'next' ? 'translateX(30px)' : 'translateX(-30px)';
-                        void viewer.offsetWidth; // Force Reflow
-
-                        // Slide in transition
-                        viewer.style.transition = 'opacity 0.2s ease-out, transform 0.2s ease-out';
-                        viewer.style.opacity = '1';
-                        viewer.style.transform = 'translateX(0)';
-                    };
-
-                    if (action && typeof action.then === 'function') {
-                        action.then(handleSuccess).catch(err => {
-                            console.error('EPUB render error:', err);
-                            viewer.style.opacity = '1';
-                            viewer.style.transform = 'translateX(0)';
-                        });
-                    } else {
-                        handleSuccess();
-                    }
-                } catch (err) {
-                    console.error('Error turning page:', err);
-                    viewer.style.opacity = '1';
-                    viewer.style.transform = 'translateX(0)';
-                }
-            }, 150);
+            } else {
+                rendition.prev().then(() => {
+                    updatePageInfo();
+                    updateProgress();
+                });
+            }
         }
 
         // Reset sync display
@@ -537,11 +239,6 @@ function setupSocketListeners() {
         flashSyncSuccess();
     });
 
-    // Jump to Scene (highlight click sync)
-    socket.on('jumped-to-scene', (data) => {
-        doLocalJump(data.cfi);
-    });
-
     // Chat
     socket.on('chat-received', (msg) => {
         addChatMessage(msg);
@@ -592,9 +289,6 @@ function setupSocketListeners() {
             loadBook(bookData);
         }
     });
-
-    // Note: WebRTC event listeners have been removed from here 
-    // because they are now globally handled by app.js.
 }
 
 // ---- Sync Display ----
@@ -662,8 +356,8 @@ function applyTheme(theme) {
 
     if (theme === 'light') {
         document.body.classList.add('light-theme');
-        if (sunIcon) sunIcon.style.display = 'none';
-        if (moonIcon) moonIcon.style.display = 'block';
+        sunIcon.style.display = 'none';
+        moonIcon.style.display = 'block';
 
         if (rendition) {
             rendition.themes.default({
@@ -676,13 +370,10 @@ function applyTheme(theme) {
                 }
             });
         }
-        if (isPdf && pdfCanvas) {
-            document.getElementById('epub-viewer').style.backgroundColor = '#faf8f5';
-        }
     } else if (theme === 'sepia') {
         document.body.classList.add('sepia-theme');
-        if (sunIcon) sunIcon.style.display = 'block';
-        if (moonIcon) moonIcon.style.display = 'none';
+        sunIcon.style.display = 'block';
+        moonIcon.style.display = 'none';
 
         if (rendition) {
             rendition.themes.default({
@@ -695,13 +386,10 @@ function applyTheme(theme) {
                 }
             });
         }
-        if (isPdf && pdfCanvas) {
-            document.getElementById('epub-viewer').style.backgroundColor = '#f4ecd8';
-        }
     } else {
         // Dark
-        if (sunIcon) sunIcon.style.display = 'block';
-        if (moonIcon) moonIcon.style.display = 'none';
+        sunIcon.style.display = 'block';
+        moonIcon.style.display = 'none';
 
         if (rendition) {
             rendition.themes.default({
@@ -714,9 +402,6 @@ function applyTheme(theme) {
                 }
             });
         }
-        if (isPdf && pdfCanvas) {
-            document.getElementById('epub-viewer').style.backgroundColor = '#1a1a2e';
-        }
     }
 }
 
@@ -820,29 +505,11 @@ function addChatMessage(msg) {
     const time = new Date(msg.timestamp);
     const timeStr = time.toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' });
 
-    if (msg.isHighlight) {
-        msgEl.innerHTML = `
-            ${!isOwn ? `<span class="chat-msg-sender">${escapeHtml(msg.sender)}</span>` : ''}
-            <div class="chat-msg-bubble highlight-bubble" onclick="jumpToCfi('${msg.cfi}')" style="cursor: pointer; background: rgba(124,106,255,0.15); border: 1px solid rgba(124,106,255,0.3); border-radius: 8px; padding: 12px; transition: all 0.2s;">
-                <div style="font-size: 0.65rem; color: var(--text-muted); font-weight: 700; margin-bottom: 6px; letter-spacing: 0.05em; display: flex; align-items: center; gap: 4px;">
-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" width="12" height="12"><path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20"/><path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z"/></svg>
-                    HIGHLIGHT ON LOC ${msg.pageIndex}
-                </div>
-                <div style="font-style: italic; font-size: 0.85rem; line-height: 1.5; color: var(--reader-text); border-left: 2px solid var(--accent); padding-left: 8px;">"${escapeHtml(msg.text)}"</div>
-                <div style="font-size: 0.65rem; font-weight: 600; color: var(--accent-light); margin-top: 8px; display: flex; align-items: center; gap: 4px;">
-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" width="12" height="12"><polyline points="9 10 4 15 9 20"/><path d="M20 4v7a4 4 0 0 1-4 4H4"/></svg>
-                    Tap to jump to page
-                </div>
-            </div>
-            <span class="chat-msg-time">${timeStr}</span>
-        `;
-    } else {
-        msgEl.innerHTML = `
-            ${!isOwn ? `<span class="chat-msg-sender">${escapeHtml(msg.sender)}</span>` : ''}
-            <div class="chat-msg-bubble">${escapeHtml(msg.text)}</div>
-            <span class="chat-msg-time">${timeStr}</span>
-        `;
-    }
+    msgEl.innerHTML = `
+    ${!isOwn ? `<span class="chat-msg-sender">${escapeHtml(msg.sender)}</span>` : ''}
+    <div class="chat-msg-bubble">${escapeHtml(msg.text)}</div>
+    <span class="chat-msg-time">${timeStr}</span>
+  `;
 
     container.appendChild(msgEl);
     container.scrollTop = container.scrollHeight;
@@ -871,11 +538,7 @@ function hideDisconnectOverlay() {
 
 // ---- Go Back ----
 function goBackToRoom() {
-    if (typeof exitReader === 'function') {
-        exitReader();
-    } else {
-        window.location.href = '/';
-    }
+    window.location.href = '/';
 }
 
 // ---- Keyboard Shortcuts ----
@@ -1042,69 +705,3 @@ function renderNotes() {
         list.appendChild(card);
     });
 }
-
-
-// ----- Draggable Widget Logic -----
-function setupDraggableWidget() {
-    const widget = document.getElementById('video-widget');
-    const header = document.getElementById('video-header');
-
-    let isDragging = false;
-    let currentX;
-    let currentY;
-    let initialX;
-    let initialY;
-    let xOffset = 0;
-    let yOffset = 0;
-
-    header.addEventListener('mousedown', dragStart);
-    document.addEventListener('mouseup', dragEnd);
-    document.addEventListener('mousemove', drag);
-
-    // Touch support mapping natively
-    header.addEventListener('touchstart', dragStart, { passive: false });
-    document.addEventListener('touchend', dragEnd);
-    document.addEventListener('touchmove', drag, { passive: false });
-
-    function dragStart(e) {
-        if (e.type === 'touchstart') {
-            initialX = e.touches[0].clientX - xOffset;
-            initialY = e.touches[0].clientY - yOffset;
-        } else {
-            initialX = e.clientX - xOffset;
-            initialY = e.clientY - yOffset;
-        }
-
-        if (e.target.closest('.icon-btn')) return; // ignore close button
-        isDragging = true;
-    }
-
-    function dragEnd(e) {
-        initialX = currentX;
-        initialY = currentY;
-        isDragging = false;
-    }
-
-    function drag(e) {
-        if (isDragging) {
-            e.preventDefault();
-
-            if (e.type === 'touchmove') {
-                currentX = e.touches[0].clientX - initialX;
-                currentY = e.touches[0].clientY - initialY;
-            } else {
-                currentX = e.clientX - initialX;
-                currentY = e.clientY - initialY;
-            }
-
-            xOffset = currentX;
-            yOffset = currentY;
-
-            // Apply transform instead of direct style left/top for perf
-            widget.style.transform = `translate3d(${currentX}px, ${currentY}px, 0)`;
-        }
-    }
-}
-
-// Automatically setup dragging for global widget
-document.addEventListener('DOMContentLoaded', setupDraggableWidget);
diff --git a/public/reader.html b/public/reader.html
index 04fc16d..ae25b8c 100644
--- a/public/reader.html
+++ b/public/reader.html
@@ -3,7 +3,7 @@
 
 <head>
     <meta charset="UTF-8">
-    <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
+    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     <meta name="description" content="Read Together - Synchronized book reader">
     <title>Read Together ΓÇö Reader</title>
     <link rel="preconnect" href="https://fonts.googleapis.com">
@@ -86,20 +86,6 @@
                     <path d="M18.5 2.5a2.121 2.121 0 0 1 3 3L12 15l-4 1 1-4 9.5-9.5z" />
                 </svg>
             </button>
-            <button class="icon-btn" id="audio-call-toggle-btn" onclick="toggleCall('audio')" title="Start audio call">
-                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-                    stroke-linejoin="round">
-                    <path
-                        d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07A19.5 19.5 0 0 1 4.69 12 19.79 19.79 0 0 1 1.61 3.39 2 2 0 0 1 3.6 1.22h3a2 2 0 0 1 2 1.72c.127.96.361 1.903.7 2.81a2 2 0 0 1-.45 2.11L7.91 9a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45c.907.339 1.85.573 2.81.7A2 2 0 0 1 22 16.92z" />
-                </svg>
-            </button>
-            <button class="icon-btn" id="video-call-toggle-btn" onclick="toggleCall('video')" title="Start video call">
-                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-                    stroke-linejoin="round">
-                    <path
-                        d="M15.6 11.6L22 7v10l-6.4-4.5v-1zM4 5h9a2 2 0 0 1 2 2v10a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V7c0-1.1.9-2 2-2z" />
-                </svg>
-            </button>
             <button class="icon-btn" id="chat-toggle-btn" onclick="toggleChat()" title="Toggle chat">
                 <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
                     stroke-linejoin="round">
@@ -277,50 +263,6 @@
         </div>
     </aside>
 
-    <!-- Video Call Widget -->
-    <div class="video-widget" id="video-widget" style="display: none;">
-        <div class="video-header" id="video-header">
-            <span>Live Call</span>
-            <button class="icon-btn sm" onclick="endCall()" title="End call">
-                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-                    stroke-linejoin="round" width="14" height="14">
-                    <line x1="18" y1="6" x2="6" y2="18" />
-                    <line x1="6" y1="6" x2="18" y2="18" />
-                </svg>
-            </button>
-        </div>
-        <div class="video-streams">
-            <!-- Remote video (partner) -->
-            <video id="remote-video" autoplay playsinline></video>
-
-            <!-- Local video (you) -->
-            <video id="local-video" autoplay playsinline muted></video>
-
-            <!-- Waiting state overlay -->
-            <div id="video-waiting-overlay" class="video-overlay">
-                <div class="loading-spinner"></div>
-                <span id="call-status-text">Calling partner...</span>
-            </div>
-        </div>
-        <div class="video-controls">
-            <button class="video-control-btn" id="toggle-mic-btn" onclick="toggleMic()" title="Mute/Unmute Mic">
-                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-                    stroke-linejoin="round" width="16" height="16">
-                    <path d="M12 2a3 3 0 0 0-3 3v7a3 3 0 0 0 6 0V5a3 3 0 0 0-3-3Z" />
-                    <path d="M19 10v2a7 7 0 0 1-14 0v-2" />
-                    <line x1="12" y1="19" x2="12" y2="22" />
-                </svg>
-            </button>
-            <button class="video-control-btn" id="toggle-cam-btn" onclick="toggleCam()" title="Turn Camera On/Off">
-                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-                    stroke-linejoin="round" width="16" height="16">
-                    <path
-                        d="M15.6 11.6L22 7v10l-6.4-4.5v-1zM4 5h9a2 2 0 0 1 2 2v10a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V7c0-1.1.9-2 2-2z" />
-                </svg>
-            </button>
-        </div>
-    </div>
-
     <!-- Disconnect overlay -->
     <div class="disconnect-overlay" id="disconnect-overlay" style="display: none;">
         <div class="disconnect-card">
@@ -344,18 +286,6 @@
         </div>
     </div>
 
-    <!-- Highlight Tooltip -->
-    <div id="highlight-tooltip" onclick="applyHighlight()"
-        style="display: none; position: fixed; z-index: 1000; background: #7c6aff; color: #ffffff; padding: 8px 14px; border-radius: 9999px; font-size: 13px; font-weight: 600; cursor: pointer; box-shadow: 0 4px 8px rgba(0,0,0,0.2); align-items: center; gap: 6px; transform: translateX(-50%);">
-        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"
-            stroke-linejoin="round" width="14" height="14"
-            style="display:inline-block; vertical-align:middle; margin-right:4px;">
-            <path d="M12 20h9"></path>
-            <path d="M16.5 3.5a2.121 2.121 0 0 1 3 3L7 19l-4 1 1-4L16.5 3.5z"></path>
-        </svg>
-        Highlight & Share
-    </div>
-
     <script src="https://cdn.socket.io/4.7.4/socket.io.min.js"></script>
     <script src="/js/config.js"></script>
     <script src="/js/reader.js"></script>
diff --git a/server.js b/server.js
index 00e301e..b52d093 100644
--- a/server.js
+++ b/server.js
@@ -1,4 +1,3 @@
-require('dotenv').config();
 const express = require('express');
 const http = require('http');
 const { Server } = require('socket.io');
@@ -7,7 +6,6 @@ const path = require('path');
 const fs = require('fs');
 const { v4: uuidv4 } = require('uuid');
 const cors = require('cors');
-const twilio = require('twilio');
 
 const app = express();
 app.use(cors()); // Allow requests from any origin (e.g., Netlify)
@@ -21,34 +19,6 @@ const io = new Server(server, {
   }
 });
 
-// Twilio TURN server generation endpoint for WebRTC stability
-app.get('/api/get-turn-credentials', (req, res) => {
-  const accountSid = process.env.TWILIO_ACCOUNT_SID;
-  const authToken = process.env.TWILIO_AUTH_TOKEN;
-
-  // If no Twilio creds exist, just return standard free STUN servers
-  if (!accountSid || !authToken) {
-    return res.json({
-      iceServers: [
-        { urls: 'stun:stun.l.google.com:19302' },
-        { urls: 'stun:stun1.l.google.com:19302' }
-      ]
-    });
-  }
-
-  try {
-    const client = twilio(accountSid, authToken);
-    client.tokens.create().then(token => {
-      res.json(token);
-    }).catch(err => {
-      console.error("Twilio error:", err);
-      res.status(500).json({ error: 'Failed to fetch TURN credentials' });
-    });
-  } catch (e) {
-    res.status(500).json({ error: 'Failed' });
-  }
-});
-
 // Ensure uploads directory exists
 const uploadsDir = path.join(__dirname, 'uploads');
 if (!fs.existsSync(uploadsDir)) {
@@ -189,92 +159,38 @@ io.on('connection', (socket) => {
       return;
     }
 
-    let targetRole = 'guest';
-
-    // Intelligent slot reassignment if a user disconnected and lost their session completely
-    if (room.host && room.host.connected === false && (!room.guest || room.guest.connected !== false)) {
-      // Host dropped out, let them reclaim the host slot!
-      targetRole = 'host';
-    } else if (room.guest && room.guest.connected === false) {
-      // Guest dropped out, they reclaim the guest slot.
-      targetRole = 'guest';
-    } else if (!room.guest) {
-      // Normal guest join
-      targetRole = 'guest';
-    } else if (room.host && room.host.id === socket.id) {
-      targetRole = 'host';
-    } else if (room.guest && room.guest.id === socket.id) {
-      targetRole = 'guest';
-    } else {
-      // Both are strictly connected
+    if (room.guest && room.guest.id !== socket.id) {
       socket.emit('join-error', { message: 'Room is full. Only two readers per room.' });
       return;
     }
 
-    const userName = data.name || (targetRole === 'host' ? 'Host' : 'Guest');
+    room.guest = {
+      id: socket.id,
+      name: data.name || 'Guest'
+    };
 
     socket.join(roomCode);
     socket.roomCode = roomCode;
-    socket.isHost = (targetRole === 'host');
-    socket.userName = userName;
-
-    if (targetRole === 'host') {
-      room.host = {
-        id: socket.id,
-        name: userName,
-        connected: true
-      };
-
-      // Let the joined user know they successfully became the host again
-      socket.emit('room-created', {
-        code: roomCode,
-        role: 'host',
-        userName: socket.userName
-      });
-
-      // If the guest is still here waiting, silently tell them the host is back!
-      if (room.guest && room.guest.connected !== false) {
-        io.to(room.guest.id).emit('host-reconnected', { name: userName });
-      }
-
-      console.log(`Reclaimed host slot for room: ${roomCode}`);
-    } else {
-      room.guest = {
-        id: socket.id,
-        name: userName,
-        connected: true
-      };
-
-      // Send room info to guest
-      socket.emit('room-joined', {
-        code: roomCode,
-        role: 'guest',
-        userName: socket.userName,
-        hostName: room.host.name,
-        book: room.book,
-        currentPage: room.currentPage
-      });
-
-      // Notify host that guest connected or reconnected
-      if (room.host && room.host.connected !== false) {
-        io.to(room.host.id).emit('user-joined', {
-          name: socket.userName,
-          id: socket.id
-        });
-      }
+    socket.isHost = false;
+    socket.userName = data.name || 'Guest';
 
-      console.log(`${userName} joined room: ${roomCode}`);
-    }
-  });
+    // Send room info to guest
+    socket.emit('room-joined', {
+      code: roomCode,
+      role: 'guest',
+      userName: socket.userName,
+      hostName: room.host.name,
+      book: room.book,
+      currentPage: room.currentPage
+    });
 
-  // Start reading
-  socket.on('start-reading', () => {
-    socket.to(socket.roomCode).emit('host-started-reading');
